# Agent.txt - AI Crawler Guidance and Site Information
# Specification: https://github.com/ai-agents/agent.txt

Site-Name: Reddy Anna Book Official
Site-URL: https://reddybookwinin.in
Developer-Contact: https://wa.me/916026703858
Description: Official platform for Reddy Anna Book sports exchange IDs, cricket betting updates, schedules, and live casino guides.

# AI Crawler Rules
User-agent: *
Disallow: /login
Disallow: /register
Disallow: /privacy-policy
Disallow: /terms-and-conditions

# Recommended Ingestion Pathways
Sitemap: https://reddybookwinin.in/sitemap.xml
Blogs: https://reddybookwinin.in/blogs
